loading calibration from /home/sicong/catkin_ws/camera.txt!
loading config from /home/sicong/VIORB/config/euroc.yaml!
loading bag from /home/sicong/Downloads/V2_02_medium.bag!
Bag offset 50.000000!
loading groundTruth from /home/sicong/VINS-Mono/benchmark_publisher/config/V2_02_medium/data.csv!
MODE WITH CALIBRATION, but without exposure times!
Reading Calibration from file /home/sicong/catkin_ws/camera.txt ... found!
found RadTan (OpenCV) camera model, building rectifier.
Creating RadTan undistorter
Input resolution: 752 480
In: 458.654000 457.296000 367.215000 248.375000 -0.283408 0.073959 0.000194 0.000018
Out: Rectify Crop
Output resolution: 752 480
finding CROP optimal new model!
initial range: x: -1.0297 - 1.1007; y: -0.6043 - 0.5523!
iteration 00001: range: x: -1.0245 - 1.0952; y: -0.6043 - 0.5523!
iteration 00002: range: x: -1.0194 - 1.0897; y: -0.6043 - 0.5523!
iteration 00003: range: x: -1.0194 - 1.0897; y: -0.6013 - 0.5495!
iteration 00004: range: x: -1.0194 - 1.0897; y: -0.5983 - 0.5468!
iteration 00005: range: x: -1.0194 - 1.0897; y: -0.5983 - 0.5468!

Rectified Kamera Matrix:
356.069       0 362.985
      0 418.335 250.271
      0       0       1

NO PHOTOMETRIC Calibration!
Reading Photometric Calibration from file 
PhotometricUndistorter: Could not open file!
using pyramid levels 0 to 4. coarsest resolution: 47 x 30!
START PANGOLIN!


Parameters: 
VINS initialize time: 15
Discart time in test data: 0
open rosbag: /media/jp/JingpangPassport/3dataset/EuRoC-VIO/un_restamped/MH_01_easy.bag
imu topic: /imu0
image topic: /cam0/image_raw
local window size: 20
timestamp image delay to imu: 0
Tbc inited:
 0.0148655  -0.999881  0.0041403 -0.0216401
  0.999557  0.0149672  0.0257155  -0.064677
-0.0257744 0.00375619   0.999661 0.00981073
         0          0          0          1
[0.014865543, -0.99988091, 0.004140297, -0.021640146;
  0.99955726, 0.014967213, 0.02571553, -0.064676985;
  -0.025774436, 0.0037561883, 0.99966073, 0.0098107308;
  0, 0, 0, 1]
Tcb inited:
 0.0148655   0.999557 -0.0257744  0.0652229
 -0.999881  0.0149672 0.00375619 -0.0207064
 0.0041403  0.0257155   0.999661 -0.0080546
         0          0          0          1
[0.014865543, 0.99955726, -0.025774436, 0.065222912;
  -0.99988091, 0.014967213, 0.0037561883, -0.020706385;
  0.004140297, 0.02571553, 0.99966073, -0.0080546029;
  0, 0, 0, 1]
Tbc*Tcb:
           1 -7.44982e-17            0 -6.93889e-18
-7.44982e-17            1  3.46945e-18            0
           0  3.46945e-18            1            0
           0            0            0            1
[1, 2.0372681e-10, 0, -1.8626451e-09;
  2.0372681e-10, 1, 0, 7.4505806e-09;
  0, 0, 1, 0;
  0, 0, 0, 1]
whether acc*9.8? 0/1: 0
image delay set as 0.0ms
[0m[ INFO] [1498784368.452408857]: Playing bagfile: /home/sicong/Downloads/V2_02_medium.bag[0m
[0m[ INFO] [1498784368.499421061]: BAG starts at: 1413393935.670630[0m
[0m[ INFO] [1498784368.583727766]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.640266704]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.640481324]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.640797296]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.641082545]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.641222125]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.641485113]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.641910910]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.642088478]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.642395935]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.642693294]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.642830900]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.643087074]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.643358104]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.643498676]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.643763306]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.644042918]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.644188628]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.644447053]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.644740132]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.644883272]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.645143481]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.645399646]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.645575944]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.645839715]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.646096731]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.646235880]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.646497098]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.646763870]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.646917410]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.647206067]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.647464882]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.647604552]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.647862433]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.648123163]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.648262784]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.648558501]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.648819703]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.648960705]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.649223018]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.649482236]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.649622703]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.649881632]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.650139958]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.650282445]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.650541973]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.650800020]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.650941700]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.651202006]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.651465248]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.651606463]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.651865563]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.652125155]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.652268277]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.652560185]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.652841295]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.653001178]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.653281466]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.653567193]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.653810910]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.654094768]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.654375430]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.654534508]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.654817600]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.655079052]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.655231006]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.655498785]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.655763919]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.655980551]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.656282936]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.656566532]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.656711415]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.656977406]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.657246098]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.657390282]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.657660328]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.657926031]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.658070659]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.658339412]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.658605331]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.658757805]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.659040639]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.659342498]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.659494245]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.659777059]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.660039418]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.660180918]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.660444735]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.660723501]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.660864973]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.661127423]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.661390177]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.661536990]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.661820001]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.662081565]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.662222303]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.662484008]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.662759437]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.662901488]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.663162513]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.663420276]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.663560537]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.663821291]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.664080700]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.664221607]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.664500351]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.664668513]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.664939678]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.665329744]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.665598775]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.665735987]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.665994130]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.666247769]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.666384273]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.666711138]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.666964935]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.667111888]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.667367791]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.667627827]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.667786331]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.668044451]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.668299192]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.668582557]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.668750167]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.668929054]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.669226838]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.669493824]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.669756677]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.669898244]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.670160359]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.670421263]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.670565482]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.670846938]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.671108083]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.671247837]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.671503067]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.671765810]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.671905987]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.672165207]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.672423944]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.672598075]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.672860727]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.673119554]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.673259600]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.673521433]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.673783517]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.673924964]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.674240399]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.674536410]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.674686809]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.674966684]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.675261341]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.675443626]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.675706672]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.675986274]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.676128707]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.676389125]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.676684065]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.676824562]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.677148076]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.677439321]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.677611910]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.677894751]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.678153730]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.678294529]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.678558642]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.678816251]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.678956466]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.679272377]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.679439871]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.679752052]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.680010969]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.680268181]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.680408059]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.680705449]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.681018593]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.681181191]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.681477983]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.681739748]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.681882648]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.682143631]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.682403412]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.682542636]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.682821415]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.682964933]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.683222927]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.683481954]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.683741335]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.683876085]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.684162224]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.684300693]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.684595705]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.684855675]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.684996734]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.685258601]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.685518341]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.685658365]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.685918376]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.686218844]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.686364701]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.686624736]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.686889024]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.687150918]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.687292248]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.687556202]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.687697207]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.687978030]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.688255410]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.688565453]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.688717931]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.689017612]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.689159099]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.689468871]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.689740138]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.689885371]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.690151495]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.690480048]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.690625731]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.690895500]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.691162853]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.691308784]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.691587289]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.691856363]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.692006266]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.692274893]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.692562369]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.692707803]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.692980409]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.693264652]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.693534373]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.693679248]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.693947115]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.694220088]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.694371122]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.694641545]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.694787064]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.695054542]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.695334062]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.695483456]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.695750591]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.696014398]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.696162279]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.696471834]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.696788833]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.697057506]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.697203886]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.697472652]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.697620547]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.697889571]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.698159358]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.698303549]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.698574359]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.698845526]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.699116018]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.699260158]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.699520343]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.699792355]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.699939579]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.700205076]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.700354738]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.700629526]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.700897259]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.701044602]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.701310517]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.701579110]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.701724701]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.701993750]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.702268938]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.702537130]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.702681709]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.702951040]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.703098934]: GT VS CAM, Start 0.000000, End 0.000000[0m
